"";"2009"
"1";"X"
"2";"UF_ZI"
"3";"ANO_CMPT"
"4";"MES_CMPT"
"5";"ESPEC"
"6";"CGC_HOSP"
"7";"N_AIH"
"8";"IDENT"
"9";"CEP"
"10";"MUNIC_RES"
"11";"NASC"
"12";"SEXO"
"13";"UTI_MES_IN"
"14";"UTI_MES_AN"
"15";"UTI_MES_AL"
"16";"UTI_MES_TO"
"17";"MARCA_UTI"
"18";"UTI_INT_IN"
"19";"UTI_INT_AN"
"20";"UTI_INT_AL"
"21";"UTI_INT_TO"
"22";"DIAR_ACOM"
"23";"QT_DIARIAS"
"24";"PROC_SOLIC"
"25";"PROC_REA"
"26";"VAL_SH"
"27";"VAL_SP"
"28";"VAL_SADT"
"29";"VAL_RN"
"30";"VAL_ACOMP"
"31";"VAL_ORTP"
"32";"VAL_SANGUE"
"33";"VAL_SADTSR"
"34";"VAL_TRANSP"
"35";"VAL_OBSANG"
"36";"VAL_PED1AC"
"37";"VAL_TOT"
"38";"VAL_UTI"
"39";"US_TOT"
"40";"DT_INTER"
"41";"DT_SAIDA"
"42";"DIAG_PRINC"
"43";"DIAG_SECUN"
"44";"COBRANCA"
"45";"NATUREZA"
"46";"GESTAO"
"47";"RUBRICA"
"48";"IND_VDRL"
"49";"MUNIC_MOV"
"50";"COD_IDADE"
"51";"IDADE"
"52";"DIAS_PERM"
"53";"MORTE"
"54";"NACIONAL"
"55";"NUM_PROC"
"56";"CAR_INT"
"57";"TOT_PT_SP"
"58";"CPF_AUT"
"59";"HOMONIMO"
"60";"NUM_FILHOS"
"61";"INSTRU"
"62";"CID_NOTIF"
"63";"CONTRACEP1"
"64";"CONTRACEP2"
"65";"GESTRISCO"
"66";"INSC_PN"
"67";"SEQ_AIH5"
"68";"CBOR"
"69";"CNAER"
"70";"VINCPREV"
"71";"GESTOR_COD"
"72";"GESTOR_TP"
"73";"GESTOR_CPF"
"74";"GESTOR_DT"
"75";"CNES"
"76";"CNPJ_MANT"
"77";"INFEHOSP"
"78";"CID_ASSO"
"79";"CID_MORTE"
"80";"COMPLEX"
"81";"FINANC"
"82";"FAEC_TP"
"83";"REGCT"
"84";"RACA_COR"
"85";"ETNIA"
"86";"SEQUENCIA"
"87";"REMESSA"
